"
 torch.nn.functional. selu ( input ,  inplace )   → [source] ¶",,
"
 torch.nn.functional. celu ( input ,  alpha ,  inplace )   → [source] ¶",,
"
 torch.nn.functional. leaky_relu ( input ,  negative_slope ,  inplace )   → [source] ¶",,
"
 torch.nn.functional. leaky_relu_ ( input ,  negative_slope )   → ¶",,
"
 torch.nn.functional. prelu ( input ,  weight )   → ¶",,
"
 torch.nn.functional. rrelu ( input ,  lower ,  upper ,  training ,  inplace )   → [source] ¶",,
"
 torch.nn.functional. rrelu_ ( input ,  lower ,  upper ,  training )   → ¶",,
"
 torch.nn.functional. glu ( input ,  dim )   → [source] ¶",,
"
 torch.nn.functional. gelu ( input ,  approximate )   → ¶",,
"
 torch.nn.functional. logsigmoid ( input )   → ¶",,
"
 torch.nn.functional. hardshrink ( input ,  lambd )   → ¶",,
"
 torch.nn.functional. tanhshrink ( input )   → [source] ¶",,
"
 torch.nn.functional. softsign ( input )   → [source] ¶",,
"
 torch.nn.functional. softplus ( input ,  beta ,  threshold )   → ¶",,
"
 torch.nn.functional. softmin ( input ,  dim ,  _stacklevel ,  dtype ) [source] ¶",,
"
 torch.nn.functional. softmax ( input ,  dim ,  _stacklevel ,  dtype ) [source] ¶",,
"
 torch.nn.functional. softshrink ( input ,  lambd )   → ¶",,
"
 torch.nn.functional. gumbel_softmax ( logits ,  tau ,  hard ,  eps ,  dim ) [source] ¶",,
"
 torch.nn.functional. log_softmax ( input ,  dim ,  _stacklevel ,  dtype ) [source] ¶",,
"
 torch.nn.functional. tanh ( input )   → [source] ¶",,
"
 torch.nn.functional. sigmoid ( input )   → [source] ¶",,
"
 torch.nn.functional. hardsigmoid ( input ,  inplace ) [source] ¶",,
"
 torch.nn.functional. silu ( input ,  inplace ) [source] ¶",,
"
 torch.nn.functional. mish ( input ,  inplace ) [source] ¶",,
"
 torch.nn.functional. batch_norm ( input ,  running_mean ,  running_var ,  weight ,  bias ,  training ,  momentum ,  eps ) [source] ¶",,
"
 torch.nn.functional. group_norm ( input ,  num_groups ,  weight ,  bias ,  eps ) [source] ¶",,
"
 torch.nn.functional. instance_norm ( input ,  running_mean ,  running_var ,  weight ,  bias ,  use_input_stats ,  momentum ,  eps ) [source] ¶",,
"
 torch.nn.functional. layer_norm ( input ,  normalized_shape ,  weight ,  bias ,  eps ) [source] ¶",,
"
 torch.nn.functional. local_response_norm ( input ,  size ,  alpha ,  beta ,  k ) [source] ¶",,
"
 torch.nn.functional. normalize ( input ,  p ,  dim ,  eps ,  out ) [source] ¶",,
"
 torch.nn.functional. linear ( input ,  weight ,  bias )   → ¶",,
"
 torch.nn.functional. bilinear ( input1 ,  input2 ,  weight ,  bias )   → ¶",,
"
 torch.nn.functional. dropout ( input ,  p ,  training ,  inplace ) [source] ¶",,
"
 torch.nn.functional. alpha_dropout ( input ,  p ,  training ,  inplace ) [source] ¶",,
"
 torch.nn.functional. feature_alpha_dropout ( input ,  p ,  training ,  inplace ) [source] ¶",,
"
 torch.nn.functional. dropout1d ( input ,  p ,  training ,  inplace ) [source] ¶",,
"
 torch.nn.functional. dropout2d ( input ,  p ,  training ,  inplace ) [source] ¶",,
"
 torch.nn.functional. dropout3d ( input ,  p ,  training ,  inplace ) [source] ¶",,
"
 torch.nn.functional. embedding ( input ,  weight ,  padding_idx ,  max_norm ,  norm_type ,  scale_grad_by_freq ,  sparse ) [source] ¶",,
"
 torch.nn.functional. embedding_bag ( input ,  weight ,  offsets ,  max_norm ,  norm_type ,  scale_grad_by_freq ,  mode ,  sparse ,  per_sample_weights ,  include_last_offset ,  padding_idx ) [source] ¶",,
"
 torch.nn.functional. one_hot ( tensor ,  num_classes )   → ¶",,
"
 torch.nn.functional. pairwise_distance ( x1 ,  x2 ,  p ,  eps ,  keepdim )   → ¶",,
"
 torch.nn.functional. cosine_similarity ( x1 ,  x2 ,  dim ,  eps )   → ¶",,
"
 torch.nn.functional. pdist ( input ,  p )   → ¶",,
"
 torch.nn.functional. binary_cross_entropy ( input ,  target ,  weight ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 torch.nn.functional. binary_cross_entropy_with_logits ( input ,  target ,  weight ,  size_average ,  reduce ,  reduction ,  pos_weight ) [source] ¶",,
"
 torch.nn.functional. poisson_nll_loss ( input ,  target ,  log_input ,  full ,  size_average ,  eps ,  reduce ,  reduction ) [source] ¶",,
"
 torch.nn.functional. cosine_embedding_loss ( input1 ,  input2 ,  target ,  margin ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. cross_entropy ( input ,  target ,  weight ,  size_average ,  ignore_index ,  reduce ,  reduction ,  label_smoothing ) [source] ¶",,
"
 torch.nn.functional. ctc_loss ( log_probs ,  targets ,  input_lengths ,  target_lengths ,  blank ,  reduction ,  zero_infinity ) [source] ¶",,
"
 torch.nn.functional. gaussian_nll_loss ( input ,  target ,  var ,  full ,  eps ,  reduction ) [source] ¶",,
"
 torch.nn.functional. hinge_embedding_loss ( input ,  target ,  margin ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. kl_div ( input ,  target ,  size_average ,  reduce ,  reduction ,  log_target ) [source] ¶",,
"
 torch.nn.functional. l1_loss ( input ,  target ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. mse_loss ( input ,  target ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. margin_ranking_loss ( input1 ,  input2 ,  target ,  margin ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. multilabel_margin_loss ( input ,  target ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. multilabel_soft_margin_loss ( input ,  target ,  weight ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. multi_margin_loss ( input ,  target ,  p ,  margin ,  weight ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. nll_loss ( input ,  target ,  weight ,  size_average ,  ignore_index ,  reduce ,  reduction ) [source] ¶",,
"
 torch.nn.functional. huber_loss ( input ,  target ,  reduction ,  delta ) [source] ¶",,
"
 torch.nn.functional. smooth_l1_loss ( input ,  target ,  size_average ,  reduce ,  reduction ,  beta ) [source] ¶",,
"
 torch.nn.functional. soft_margin_loss ( input ,  target ,  size_average ,  reduce ,  reduction )   → [source] ¶",,
"
 torch.nn.functional. triplet_margin_loss ( anchor ,  positive ,  negative ,  margin ,  p ,  eps ,  swap ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 torch.nn.functional. triplet_margin_with_distance_loss ( anchor ,  positive ,  negative ,  * ,  distance_function ,  margin ,  swap ,  reduction ) [source] ¶",,
"
 torch.nn.functional. pixel_shuffle ( input ,  upscale_factor )   → ¶",,
"
 torch.nn.functional. pixel_unshuffle ( input ,  downscale_factor )   → ¶",,
"
 torch.nn.functional. pad ( input ,  pad ,  mode ,  value )   → ¶",,
"
 torch.nn.functional. interpolate ( input ,  size ,  scale_factor ,  mode ,  align_corners ,  recompute_scale_factor ,  antialias ) [source] ¶",,
"
 torch.nn.functional. upsample ( input ,  size ,  scale_factor ,  mode ,  align_corners ) [source] ¶",,
"
 torch.nn.functional. upsample_nearest ( input ,  size ,  scale_factor ) [source] ¶",,
"
 torch.nn.functional. upsample_bilinear ( input ,  size ,  scale_factor ) [source] ¶",,
"
 torch.nn.functional. grid_sample ( input ,  grid ,  mode ,  padding_mode ,  align_corners ) [source] ¶",,
"
 torch.nn.functional. affine_grid ( theta ,  size ,  align_corners ) [source] ¶",,
"
 Tensor. new_tensor ( data ,  * ,  dtype ,  device ,  requires_grad ,  layout ,  pin_memory )   → ¶",,
"
 torch.nn.parallel. data_parallel ( module ,  inputs ,  device_ids ,  output_device ,  dim ,  module_kwargs ) [source] ¶",,
"
 Tensor. requires_grad_ ( requires_grad )   → ¶",,
"
 Tensor. detach ( ) ¶",,
"
 Tensor. item ( )   → ¶",,
"
 Tensor. to ( * ,  ** )   → ¶",,
"
 Tensor. new_full ( size ,  fill_value ,  * ,  dtype ,  device ,  requires_grad ,  layout ,  pin_memory )   → ¶",,
"
 Tensor. new_empty ( size ,  * ,  dtype ,  device ,  requires_grad ,  layout ,  pin_memory )   → ¶",,
"
 Tensor. new_ones ( size ,  * ,  dtype ,  device ,  requires_grad ,  layout ,  pin_memory )   → ¶",,
"
 Tensor. new_zeros ( size ,  * ,  dtype ,  device ,  requires_grad ,  layout ,  pin_memory )   → ¶",,
"
 Tensor. is_cuda ¶",,
"
 Tensor. is_quantized ¶",,
"
 Tensor. is_meta ¶",,
"
 Tensor. device ¶",,
"
 Tensor. grad ¶",,
"
 Tensor. ndim ¶",,
"
 Tensor. dim ( )   → ¶",,
"
 Tensor. real ¶",,
"
 Tensor. imag ¶",,
"
 Tensor. abs ( )   → ¶",,
"
 Tensor. abs_ ( )   → ¶",,
"
 Tensor. absolute ( )   → ¶",,
"
 Tensor. absolute_ ( )   → ¶",,
"
 Tensor. acos ( )   → ¶",,
"
 Tensor. acos_ ( )   → ¶",,
"
 Tensor. arccos ( )   → ¶",,
"
 Tensor. arccos_ ( )   → ¶",,
"
 Tensor. add ( other ,  * ,  alpha )   → ¶",,
"
 Tensor. add_ ( other ,  * ,  alpha )   → ¶",,
"
 Tensor. addbmm ( batch1 ,  batch2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. addbmm_ ( batch1 ,  batch2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. addcdiv ( tensor1 ,  tensor2 ,  * ,  value )   → ¶",,
"
 Tensor. addcdiv_ ( tensor1 ,  tensor2 ,  * ,  value )   → ¶",,
"
 Tensor. addcmul ( tensor1 ,  tensor2 ,  * ,  value )   → ¶",,
"
 Tensor. addcmul_ ( tensor1 ,  tensor2 ,  * ,  value )   → ¶",,
"
 Tensor. addmm ( mat1 ,  mat2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. addmm_ ( mat1 ,  mat2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. sspaddmm ( mat1 ,  mat2 ,  * ,  beta ,  alpha )   → ¶",,
"
 torch. sspaddmm ( input ,  mat1 ,  mat2 ,  * ,  beta ,  alpha ,  out )   → ¶",,
"
 Tensor. addmv ( mat ,  vec ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. addmv_ ( mat ,  vec ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. addr ( vec1 ,  vec2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. addr_ ( vec1 ,  vec2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. adjoint ( )   → ¶",,
"
 Tensor. allclose ( other ,  rtol ,  atol ,  equal_nan )   → ¶",,
"
 Tensor. amax ( dim ,  keepdim )   → ¶",,
"
 Tensor. amin ( dim ,  keepdim )   → ¶",,
"
 Tensor. aminmax ( * ,  dim=None ,  keepdim=False) ,  Tensor ) ¶",,
"
 Tensor. angle ( )   → ¶",,
"
 Tensor. apply_ ( callable )   → ¶",,
"
 Tensor. argmax ( dim ,  keepdim )   → ¶",,
"
 Tensor. argmin ( dim ,  keepdim )   → ¶",,
"
 Tensor. argsort ( dim ,  descending )   → ¶",,
"
 Tensor. argwhere ( )   → ¶",,
"
 Tensor. asin ( )   → ¶",,
"
 Tensor. asin_ ( )   → ¶",,
"
 Tensor. arcsin ( )   → ¶",,
"
 Tensor. arcsin_ ( )   → ¶",,
"
 Tensor. as_strided ( size ,  stride ,  storage_offset )   → ¶",,
"
 Tensor. atan ( )   → ¶",,
"
 Tensor. atan_ ( )   → ¶",,
"
 Tensor. arctan ( )   → ¶",,
"
 Tensor. arctan_ ( )   → ¶",,
"
 Tensor. atan2 ( other )   → ¶",,
"
 Tensor. atan2_ ( other )   → ¶",,
"
 Tensor. arctan2 ( other )   → ¶",,
"
 Tensor. arctan2_ ( ) ¶",,
"
 Tensor. all ( dim ,  keepdim )   → ¶",,
"
 Tensor. any ( dim ,  keepdim )   → ¶",,
"
 Tensor. backward ( gradient ,  retain_graph ,  create_graph ,  inputs ) [source] ¶",,
"
 Tensor. baddbmm ( batch1 ,  batch2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. baddbmm_ ( batch1 ,  batch2 ,  * ,  beta ,  alpha )   → ¶",,
"
 Tensor. bernoulli ( * ,  generator )   → ¶",,
"
 Tensor. bfloat16 ( memory_format )   → ¶",,
"
 Tensor. bincount ( weights ,  minlength )   → ¶",,
"
 Tensor. bitwise_not ( )   → ¶",,
"
 Tensor. bitwise_not_ ( )   → ¶",,
"
 Tensor. bitwise_and ( )   → ¶",,
"
 Tensor. bitwise_and_ ( )   → ¶",,
"
 Tensor. bitwise_or ( )   → ¶",,
"
 Tensor. bitwise_or_ ( )   → ¶",,
"
 Tensor. bitwise_xor ( )   → ¶",,
"
 Tensor. bitwise_xor_ ( )   → ¶",,
"
 Tensor. bitwise_left_shift ( other )   → ¶",,
"
 Tensor. bitwise_left_shift_ ( other )   → ¶",,
"
 Tensor. bitwise_right_shift ( other )   → ¶",,
"
 Tensor. bitwise_right_shift_ ( other )   → ¶",,
"
 Tensor. bmm ( batch2 )   → ¶",,
"
 Tensor. bool ( memory_format )   → ¶",,
"
 Tensor. byte ( memory_format )   → ¶",,
"
 Tensor. broadcast_to ( shape )   → ¶",,
"
 Tensor. ceil ( )   → ¶",,
"
 Tensor. ceil_ ( )   → ¶",,
"
 Tensor. char ( memory_format )   → ¶",,
"
 Tensor. cholesky ( upper )   → ¶",,
"
 Tensor. cholesky_inverse ( upper )   → ¶",,
"
 Tensor. cholesky_solve ( input2 ,  upper )   → ¶",,
"
 Tensor. chunk ( chunks ,  dim )   → ¶",,
"
 Tensor. clamp ( min ,  max )   → ¶",,
"
 Tensor. clamp_ ( min ,  max )   → ¶",,
"
 Tensor. clip ( min ,  max )   → ¶",,
"
 Tensor. clip_ ( min ,  max )   → ¶",,
"
 Tensor. clone ( * ,  memory_format )   → ¶",,
"
 Tensor. contiguous ( memory_format )   → ¶",,
"
 Tensor. copy_ ( src ,  non_blocking )   → ¶",,
"
 Tensor. conj ( )   → ¶",,
"
 Tensor. conj_physical ( )   → ¶",,
"
 Tensor. conj_physical_ ( )   → ¶",,
"
 Tensor. resolve_conj ( )   → ¶",,
"
 Tensor. resolve_neg ( )   → ¶",,
"
 Tensor. copysign ( other )   → ¶",,
"
 Tensor. copysign_ ( other )   → ¶",,
"
 Tensor. cos ( )   → ¶",,
"
 Tensor. cos_ ( )   → ¶",,
"
 Tensor. cosh ( )   → ¶",,
"
 Tensor. cosh_ ( )   → ¶",,
"
 Tensor. corrcoef ( )   → ¶",,
"
 Tensor. count_nonzero ( dim )   → ¶",,
"
 Tensor. cov ( * ,  correction ,  fweights ,  aweights )   → ¶",,
"
 Tensor. acosh ( )   → ¶",,
"
 Tensor. acosh_ ( )   → ¶",,
"
 Tensor. arccosh ( ) ¶",,
"
 Tensor. arccosh_ ( ) ¶",,
"
 Tensor. cpu ( memory_format )   → ¶",,
"
 Tensor. cross ( other ,  dim )   → ¶",,
"
 Tensor. cuda ( device ,  non_blocking ,  memory_format )   → ¶",,
"
 Tensor. logcumsumexp ( dim )   → ¶",,
"
 Tensor. cummax ( dim ) ¶",,
"
 Tensor. cummin ( dim ) ¶",,
"
 Tensor. cumprod ( dim ,  dtype )   → ¶",,
"
 Tensor. cumprod_ ( dim ,  dtype )   → ¶",,
"
 Tensor. cumsum ( dim ,  dtype )   → ¶",,
"
 Tensor. cumsum_ ( dim ,  dtype )   → ¶",,
"
 Tensor. chalf ( memory_format )   → ¶",,
"
 Tensor. cfloat ( memory_format )   → ¶",,
"
 Tensor. cdouble ( memory_format )   → ¶",,
"
 Tensor. data_ptr ( )   → ¶",,
"
 Tensor. deg2rad ( )   → ¶",,
"
 Tensor. dequantize ( )   → ¶",,
"
 Tensor. det ( )   → ¶",,
"
 Tensor. dense_dim ( )   → ¶",,
"
 Tensor. detach_ ( ) ¶",,
"
 Tensor. diag ( diagonal )   → ¶",,
"
 Tensor. diag_embed ( offset ,  dim1 ,  dim2 )   → ¶",,
"
 Tensor. diagflat ( offset )   → ¶",,
"
 Tensor. diagonal ( offset ,  dim1 ,  dim2 )   → ¶",,
"
 Tensor. diagonal_scatter ( src ,  offset ,  dim1 ,  dim2 )   → ¶",,
"
 Tensor. fill_diagonal_ ( fill_value ,  wrap )   → ¶",,
"
 Tensor. fmax ( other )   → ¶",,
"
 Tensor. fmin ( other )   → ¶",,
"
 Tensor. diff ( n ,  dim ,  prepend ,  append )   → ¶",,
"
 Tensor. digamma ( )   → ¶",,
"
 Tensor. digamma_ ( )   → ¶",,
"
 Tensor. dist ( other ,  p )   → ¶",,
"
 Tensor. div ( value ,  * ,  rounding_mode )   → ¶",,
"
 Tensor. div_ ( value ,  * ,  rounding_mode )   → ¶",,
"
 Tensor. divide ( value ,  * ,  rounding_mode )   → ¶",,
"
 Tensor. divide_ ( value ,  * ,  rounding_mode )   → ¶",,
"
 Tensor. dot ( other )   → ¶",,
"
 Tensor. double ( memory_format )   → ¶",,
"
 Tensor. dsplit ( split_size_or_sections )   → ¶",,
"
 Tensor. element_size ( )   → ¶",,
"
 Tensor. eq ( other )   → ¶",,
"
 Tensor. eq_ ( other )   → ¶",,
"
 Tensor. equal ( other )   → ¶",,
"
 Tensor. erf ( )   → ¶",,
"
 Tensor. erf_ ( )   → ¶",,
"
 Tensor. erfc ( )   → ¶",,
"
 Tensor. erfc_ ( )   → ¶",,
"
 Tensor. erfinv ( )   → ¶",,
"
 Tensor. erfinv_ ( )   → ¶",,
"
 Tensor. exp ( )   → ¶",,
"
 Tensor. exp_ ( )   → ¶",,
"
 Tensor. expm1 ( )   → ¶",,
"
 Tensor. expm1_ ( )   → ¶",,
"
 Tensor. expand ( * )   → ¶",,
"
 Tensor. expand_as ( other )   → ¶",,
"
 Tensor. fix ( )   → ¶",,
"
 Tensor. fix_ ( )   → ¶",,
"
 Tensor. fill_ ( value )   → ¶",,
"
 Tensor. flatten ( start_dim ,  end_dim )   → ¶",,
"
 Tensor. flip ( dims )   → ¶",,
"
 Tensor. fliplr ( )   → ¶",,
"
 Tensor. flipud ( )   → ¶",,
"
 Tensor. float ( memory_format )   → ¶",,
"
 Tensor. float_power ( exponent )   → ¶",,
"
 Tensor. float_power_ ( exponent )   → ¶",,
"
 Tensor. floor ( )   → ¶",,
"
 Tensor. floor_ ( )   → ¶",,
"
 Tensor. floor_divide ( value )   → ¶",,
"
 Tensor. floor_divide_ ( value )   → ¶",,
"
 Tensor. fmod ( divisor )   → ¶",,
"
 Tensor. fmod_ ( divisor )   → ¶",,
"
 Tensor. frac ( )   → ¶",,
"
 Tensor. frac_ ( )   → ¶",,
"
 Tensor. frexp ( input) ,  Tensor ) ¶",,
"
 Tensor. gather ( dim ,  index )   → ¶",,
"
 Tensor. gcd ( other )   → ¶",,
"
 Tensor. gcd_ ( other )   → ¶",,
"
 Tensor. ge ( other )   → ¶",,
"
 Tensor. ge_ ( other )   → ¶",,
"
 Tensor. greater_equal ( other )   → ¶",,
"
 Tensor. greater_equal_ ( other )   → ¶",,
"
 Tensor. geqrf ( ) ¶",,
"
 Tensor. ger ( vec2 )   → ¶",,
"
 Tensor. get_device ( ) ) ¶",,
"
 Tensor. gt ( other )   → ¶",,
"
 Tensor. gt_ ( other )   → ¶",,
"
 Tensor. greater ( other )   → ¶",,
"
 Tensor. greater_ ( other )   → ¶",,
"
 Tensor. half ( memory_format )   → ¶",,
"
 Tensor. hardshrink ( lambd )   → ¶",,
"
 Tensor. heaviside ( values )   → ¶",,
"
 Tensor. histc ( bins ,  min ,  max )   → ¶",,
"
 Tensor. histogram ( input ,  bins ,  * ,  range ,  weight ,  density ) ¶",,
"
 Tensor. hsplit ( split_size_or_sections )   → ¶",,
"
 Tensor. hypot ( other )   → ¶",,
"
 Tensor. hypot_ ( other )   → ¶",,
"
 Tensor. i0 ( )   → ¶",,
"
 Tensor. i0_ ( )   → ¶",,
"
 Tensor. igamma ( other )   → ¶",,
"
 Tensor. igamma_ ( other )   → ¶",,
"
 Tensor. igammac ( other )   → ¶",,
"
 Tensor. igammac_ ( other )   → ¶",,
"
 Tensor. index_add ( dim ,  index ,  source ,  * ,  alpha )   → ¶",,
"
 Tensor. index_copy_ ( dim ,  index ,  tensor )   → ¶",,
"
 Tensor. index_copy ( dim ,  index ,  tensor2 )   → ¶",,
"
 Tensor. index_fill_ ( dim ,  index ,  value )   → ¶",,
"
 Tensor. index_fill ( dim ,  index ,  value )   → ¶",,
"
 Tensor. index_put_ ( indices ,  values ,  accumulate )   → ¶",,
"
 Tensor. index_put ( indices ,  values ,  accumulate )   → ¶",,
"
 Tensor. index_reduce ( ) ¶",,
"
 Tensor. index_select ( dim ,  index )   → ¶",,
"
 Tensor. indices ( )   → ¶",,
"
 Tensor. inner ( other )   → ¶",,
"
 Tensor. int ( memory_format )   → ¶",,
"
 Tensor. int_repr ( )   → ¶",,
"
 Tensor. inverse ( )   → ¶",,
"
 Tensor. isclose ( other ,  rtol ,  atol ,  equal_nan )   → ¶",,
"
 Tensor. isfinite ( )   → ¶",,
"
 Tensor. isinf ( )   → ¶",,
"
 Tensor. isposinf ( )   → ¶",,
"
 Tensor. isneginf ( )   → ¶",,
"
 Tensor. isnan ( )   → ¶",,
"
 Tensor. is_contiguous ( memory_format )   → ¶",,
"
 Tensor. is_complex ( )   → ¶",,
"
 Tensor. is_conj ( )   → ¶",,
"
 Tensor. is_floating_point ( )   → ¶",,
"
 Tensor. is_inference ( )   → ¶",,
"
 Tensor. is_leaf ¶",,
"
 Tensor. is_pinned ( ) ¶",,
"
 Tensor. is_set_to ( tensor )   → ¶",,
"
 Tensor. is_shared ( ) [source] ¶",,
"
 Tensor. is_signed ( )   → ¶",,
"
 Tensor. is_sparse ¶",,
"
 Tensor. istft ( n_fft ,  hop_length ,  win_length ,  window ,  center ,  normalized ,  onesided ,  length ,  return_complex ) [source] ¶",,
"
 Tensor. isreal ( )   → ¶",,
"
 Tensor. kthvalue ( k ,  dim ,  keepdim ) ¶",,
"
 Tensor. lcm ( other )   → ¶",,
"
 Tensor. lcm_ ( other )   → ¶",,
"
 Tensor. ldexp ( other )   → ¶",,
"
 Tensor. ldexp_ ( other )   → ¶",,
"
 Tensor. le ( other )   → ¶",,
"
 Tensor. le_ ( other )   → ¶",,
"
 Tensor. less_equal ( other )   → ¶",,
"
 Tensor. less_equal_ ( other )   → ¶",,
"
 Tensor. lerp ( end ,  weight )   → ¶",,
"
 Tensor. lerp_ ( end ,  weight )   → ¶",,
"
 Tensor. lgamma ( )   → ¶",,
"
 Tensor. lgamma_ ( )   → ¶",,
"
 Tensor. log ( )   → ¶",,
"
 Tensor. log_ ( )   → ¶",,
"
 Tensor. logdet ( )   → ¶",,
"
 Tensor. log10 ( )   → ¶",,
"
 Tensor. log10_ ( )   → ¶",,
"
 Tensor. log1p ( )   → ¶",,
"
 Tensor. log1p_ ( )   → ¶",,
"
 Tensor. log2 ( )   → ¶",,
"
 Tensor. log2_ ( )   → ¶",,
"
 Tensor. logaddexp ( other )   → ¶",,
"
 Tensor. logaddexp2 ( other )   → ¶",,
"
 Tensor. logsumexp ( dim ,  keepdim )   → ¶",,
"
 Tensor. logical_and ( )   → ¶",,
"
 Tensor. logical_and_ ( )   → ¶",,
"
 Tensor. logical_not ( )   → ¶",,
"
 Tensor. logical_not_ ( )   → ¶",,
"
 Tensor. logical_or ( )   → ¶",,
"
 Tensor. logical_or_ ( )   → ¶",,
"
 Tensor. logical_xor ( )   → ¶",,
"
 Tensor. logical_xor_ ( )   → ¶",,
"
 Tensor. logit ( )   → ¶",,
"
 Tensor. logit_ ( )   → ¶",,
"
 Tensor. long ( memory_format )   → ¶",,
"
 Tensor. lt ( other )   → ¶",,
"
 Tensor. lt_ ( other )   → ¶",,
"
 Tensor. less ( ) ¶",,
"
 Tensor. less_ ( other )   → ¶",,
"
 Tensor. lu ( pivot ,  get_infos ) [source] ¶",,
"
 Tensor. lu_solve ( LU_data ,  LU_pivots )   → ¶",,
"
 Tensor. as_subclass ( cls )   → ¶",,
"
 Tensor. map_ ( tensor ,  callable ) ¶",,
"
 Tensor. masked_scatter_ ( mask ,  source ) ¶",,
"
 Tensor. masked_scatter ( mask ,  tensor )   → ¶",,
"
 Tensor. masked_fill_ ( mask ,  value ) ¶",,
"
 Tensor. masked_fill ( mask ,  value )   → ¶",,
"
 Tensor. masked_select ( mask )   → ¶",,
"
 Tensor. matmul ( tensor2 )   → ¶",,
"
 Tensor. matrix_power ( n )   → ¶",,
"
 Tensor. matrix_exp ( )   → ¶",,
"
 Tensor. max ( dim ,  keepdim ) ¶",,
"
 Tensor. maximum ( other )   → ¶",,
"
 Tensor. mean ( dim ,  keepdim ,  * ,  dtype )   → ¶",,
"
 Tensor. nanmean ( dim ,  keepdim ,  * ,  dtype )   → ¶",,
"
 Tensor. median ( dim ,  keepdim ) ¶",,
"
 Tensor. nanmedian ( dim ,  keepdim ) ¶",,
"
 Tensor. min ( dim ,  keepdim ) ¶",,
"
 Tensor. minimum ( other )   → ¶",,
"
 Tensor. mm ( mat2 )   → ¶",,
"
 Tensor. smm ( mat )   → ¶",,
"
 torch. smm ( input ,  mat )   → ¶",,
"
 Tensor. mode ( dim ,  keepdim ) ¶",,
"
 Tensor. movedim ( source ,  destination )   → ¶",,
"
 Tensor. moveaxis ( source ,  destination )   → ¶",,
"
 Tensor. msort ( )   → ¶",,
"
 Tensor. mul ( value )   → ¶",,
"
 Tensor. mul_ ( value )   → ¶",,
"
 Tensor. multiply ( value )   → ¶",,
"
 Tensor. multiply_ ( value )   → ¶",,
"
 Tensor. multinomial ( num_samples ,  replacement ,  * ,  generator )   → ¶",,
"
 Tensor. mv ( vec )   → ¶",,
"
 Tensor. mvlgamma ( p )   → ¶",,
"
 Tensor. mvlgamma_ ( p )   → ¶",,
"
 Tensor. nansum ( dim ,  keepdim ,  dtype )   → ¶",,
"
 Tensor. narrow ( dimension ,  start ,  length )   → ¶",,
"
 Tensor. narrow_copy ( dimension ,  start ,  length )   → ¶",,
"
 Tensor. ndimension ( )   → ¶",,
"
 Tensor. nan_to_num ( nan ,  posinf ,  neginf )   → ¶",,
"
 Tensor. nan_to_num_ ( nan ,  posinf ,  neginf )   → ¶",,
"
 Tensor. ne ( other )   → ¶",,
"
 Tensor. ne_ ( other )   → ¶",,
"
 Tensor. not_equal ( other )   → ¶",,
"
 Tensor. not_equal_ ( other )   → ¶",,
"
 Tensor. neg ( )   → ¶",,
"
 Tensor. neg_ ( )   → ¶",,
"
 Tensor. negative ( )   → ¶",,
"
 Tensor. negative_ ( )   → ¶",,
"
 Tensor. nelement ( )   → ¶",,
"
 Tensor. numel ( )   → ¶",,
"
 Tensor. nextafter ( other )   → ¶",,
"
 Tensor. nextafter_ ( other )   → ¶",,
"
 Tensor. nonzero ( )   → ¶",,
"
 Tensor. norm ( p ,  dim ,  keepdim ,  dtype ) [source] ¶",,
"
 Tensor. numpy ( * ,  force )   → ¶",,
"
 Tensor. orgqr ( input2 )   → ¶",,
"
 Tensor. ormqr ( input2 ,  input3 ,  left ,  transpose )   → ¶",,
"
 Tensor. outer ( vec2 )   → ¶",,
"
 Tensor. permute ( * )   → ¶",,
"
 Tensor. pin_memory ( )   → ¶",,
"
 Tensor. pinverse ( )   → ¶",,
"
 Tensor. polygamma ( n )   → ¶",,
"
 Tensor. polygamma_ ( n )   → ¶",,
"
 Tensor. positive ( )   → ¶",,
"
 Tensor. pow ( exponent )   → ¶",,
"
 Tensor. pow_ ( exponent )   → ¶",,
"
 Tensor. prod ( dim ,  keepdim ,  dtype )   → ¶",,
